-----------------------------00000000000000
Content-Disposition: form-data; name="file1"; filename="C:\Documents and Settings\kha\Desktop\Build 215.txt"
  [javadoc] Loading source files for package com.top_logic.base.changepassword...
  [javadoc] Loading source files for package com.top_logic.base.cms...
  [javadoc] Loading source files for package com.top_logic.base.cms.administration...
  [javadoc] Loading source files for package com.top_logic.base.cms.design...
  [javadoc] Loading source files for package com.top_logic.base.cms.modification...
  [javadoc] Loading source files for package com.top_logic.base.cms.pool...
  [javadoc] Loading source files for package com.top_logic.base.cms.tag...
  [javadoc] Loading source files for package com.top_logic.base.cms.tag.element...
  [javadoc] Loading source files for package com.top_logic.base.dataaccess...
  [javadoc] Loading source files for package com.top_logic.base.dbaccess...
  [javadoc] Loading source files for package com.top_logic.base.deployment...
  [javadoc] Loading source files for package com.top_logic.base.documentfilter...
  [javadoc] Loading source files for package com.top_logic.base.documentfilter.im_insiders...
  [javadoc] Loading source files for package com.top_logic.base.documentfilter.reference...
  [javadoc] Loading source files for package com.top_logic.base.documentfilter.rmi...
  [javadoc] Loading source files for package com.top_logic.base.documentupdate...
  [javadoc] Loading source files for package com.top_logic.base.install...
  [javadoc] Loading source files for package com.top_logic.base.mail...
  [javadoc] Loading source files for package com.top_logic.base.monitor...
  [javadoc] Loading source files for package com.top_logic.base.monitor.bus...
  [javadoc] Loading source files for package com.top_logic.base.portals...
  [javadoc] Loading source files for package com.top_logic.base.portals.utils...
  [javadoc] Loading source files for package com.top_logic.base.repository...
  [javadoc] Loading source files for package com.top_logic.base.repository.file...
  [javadoc] Loading source files for package com.top_logic.base.repositoryold...
  [javadoc] Loading source files for package com.top_logic.base.repositoryold.file...
  [javadoc] Loading source files for package com.top_logic.base.repositoryold.plain...
  [javadoc] Loading source files for package com.top_logic.base.rmi...
  [javadoc] Loading source files for package com.top_logic.base.roles...
  [javadoc] Loading source files for package com.top_logic.base.roles.components...
  [javadoc] Loading source files for package com.top_logic.base.search...
  [javadoc] Loading source files for package com.top_logic.base.search.files...
  [javadoc] Loading source files for package com.top_logic.base.search.gui...
  [javadoc] Loading source files for package com.top_logic.base.search.nodes...
  [javadoc] Loading source files for package com.top_logic.base.search.parser...
  [javadoc] Loading source files for package com.top_logic.base.search.visitors...
  [javadoc] Loading source files for package com.top_logic.base.search_engines...
  [javadoc] Loading source files for package com.top_logic.base.search_engines.filter...
  [javadoc] Loading source files for package com.top_logic.base.search_engines.metager...
  [javadoc] Loading source files for package com.top_logic.base.security...
  [javadoc] Loading source files for package com.top_logic.base.security.file...
  [javadoc] Loading source files for package com.top_logic.base.security.ldap...
  [javadoc] Loading source files for package com.top_logic.base.security.objects...
  [javadoc] Loading source files for package com.top_logic.base.security.util...
  [javadoc] Loading source files for package com.top_logic.base.taglibs.basic...
  [javadoc] Loading source files for package com.top_logic.base.taglibs.roles...
  [javadoc] Loading source files for package com.top_logic.base.taglibs.tabber...
  [javadoc] Loading source files for package com.top_logic.base.taglibs.table...
  [javadoc] Loading source files for package com.top_logic.base.taglibs.table.tablemodels...
  [javadoc] Loading source files for package com.top_logic.base.taglibs.template...
  [javadoc] Loading source files for package com.top_logic.base.tree...
  [javadoc] Loading source files for package com.top_logic.base.user...
  [javadoc] Loading source files for package com.top_logic.base.user.douser...
  [javadoc] Loading source files for package com.top_logic.base.workspace...
  [javadoc] Loading source files for package com.top_logic.base.xml...
  [javadoc] Loading source files for package com.top_logic.communication.gui...
  [javadoc] Loading source files for package com.top_logic.communication.mail...
  [javadoc] Loading source files for package com.top_logic.communication.newscenter...
  [javadoc] Loading source files for package com.top_logic.communication.rmiserver...
  [javadoc] Loading source files for package com.top_logic.communication.rmiserver.remote...
  [javadoc] Loading source files for package com.top_logic.communication.rmiserver.utils...
  [javadoc] Loading source files for package com.top_logic.communication.uploadclient...
  [javadoc] Loading source files for package com.top_logic.communication.uploadclient.awt.dialogs...
  [javadoc] Loading source files for package com.top_logic.communication.uploadclient.awt.gui...
  [javadoc] Loading source files for package com.top_logic.communication.uploadclient.event...
  [javadoc] Loading source files for package com.top_logic.communication.uploadclient.listeners...
  [javadoc] Loading source files for package com.top_logic.communication.uploadclient.system...
  [javadoc] Loading source files for package com.top_logic.communication.uploadclient.system._102.util...
  [javadoc] Loading source files for package com.top_logic.communication.uploadclient.system.interfaces...

-----------------------------00000000000000
Content-Disposition: form-data; name="file2"; filename="C:\Documents and Settings\kha\Desktop\Template.txt"
Content-Type: text/plain


*** TestFile for Mulitpart Upload Test ***

Status:		new

Product:	Top-Logic
Version:	3.0b2 / Build 215 / Stand 2001-12-17
Type:		Bug 
Behaviour:	UI
Severity:	1 - Fix immediately
Described at:	???
Found By:	KHA
Found At:	2001-12-17

Description:	The following Pages wont work standalone

	http://localhost/top-logic/jsp/cms/layouts/layout.jsp 
	http://localhost/top-logic/jsp/display/document/PropertiesView.jsp 
	http://localhost/top-logic/jsp/display/document/ViewVersions.jsp 
	http://localhost/top-logic/jsp/display/util/noViewDefined.jsp 
	http://localhost/top-logic/jsp/display/webFolder/PropertiesView.jsp  

Browser:	IE 5.00.2920.000

Fixed by:	MMA
Testcase:
Fixed at:	
Fix Comment:	
Fixed in:	

Verfified by:

To be reviewed:	[x]
-----------------------------00000000000000
Content-Disposition: form-data; name="submit"

Submit Query
-----------------------------00000000000000--
